May 17 00:34:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:34:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:34:33 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 17 00:34:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 17 00:34:35 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 17 00:34:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 17 00:34:37 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
May 17 00:34:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:34:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:34:37 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 17 00:34:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:34:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpjgg88xlm
May 17 00:34:46 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 17 00:34:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:34:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpulzzavti
May 17 00:34:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:34:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp448jo80i
May 17 00:34:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:34:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpzcfj1295
May 17 00:34:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:34:52 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 17 00:34:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:34:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpv4r78eng
May 17 00:34:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:34:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp2uc0_96r
May 17 00:35:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:35:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp8k5rinar
May 17 00:35:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:35:12 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 17 00:35:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
