May 17 00:35:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:35:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:17 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 17 00:35:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 17 00:35:18 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 17 00:35:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 17 00:35:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:35:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:35:21 [32mINFO    [0m root:test_async_replication.py:230 Promoting standby cluster to primary
May 17 00:35:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 promote-to-primary --params /root/snap/juju/common/tmpqtm5r3fn
May 17 00:35:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:35:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:35:31 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 17 00:35:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpx6adsffl
May 17 00:35:40 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 17 00:35:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpbh1m38mv
May 17 00:35:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp7wnngrgn
May 17 00:35:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpexeadhfw
May 17 00:35:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:46 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 17 00:35:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:35:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpjy15y52k
May 17 00:35:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:35:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpqhvvfved
May 17 00:35:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:35:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp195dtoua
May 17 00:35:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 17 00:35:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzu3gheib
May 17 00:35:55 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 17 00:35:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
