May 17 00:31:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 17 00:31:43 [32mINFO    [0m root:test_replication_data_isolation.py:88 Wait for application to become active
May 17 00:32:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:32:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:32:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpknebum9t
May 17 00:32:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpax6hlton
May 17 00:32:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:32:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:32:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:32:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkxst1bbq
May 17 00:32:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp41v0p92c
May 17 00:32:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:32:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:32:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:32:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3xo3z41l
May 17 00:33:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:33:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:33:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:33:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:33:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:33:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpg_s43vup
May 17 00:33:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:33:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:33:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:33:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdjdfoiau
May 17 00:33:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7o4nsscw
May 17 00:33:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:33:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:33:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:33:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdttvca0j
May 17 00:33:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp6ldz70bt
May 17 00:33:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:33:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
