May 17 00:35:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:09 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 17 00:35:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 17 00:35:11 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 17 00:35:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 17 00:35:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc67za95q
May 17 00:35:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0sqcx7ku
May 17 00:35:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpi9v_3wvj
May 17 00:35:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkxpxyce6
May 17 00:35:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpjqwa005e
May 17 00:35:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa8a_5if8
May 17 00:35:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 17 00:35:22 [32mINFO    [0m root:test_self_healing_process_killed.py:76 Killing process id 9298
May 17 00:35:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGKILL 9298'
May 17 00:35:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 17 00:35:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 17 00:35:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 17 00:35:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:35:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9i85iyg5
May 17 00:35:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgt71rb3s
May 17 00:36:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuhnts_yc
May 17 00:36:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaetndf_d
May 17 00:36:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpq4m78722
May 17 00:36:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0v_621_1
May 17 00:36:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpe65wgyou
May 17 00:36:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1t5_oar6
May 17 00:36:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 17 00:36:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4_nzdpna
May 17 00:36:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpr56o2mn5
May 17 00:36:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpozbr2tg2
May 17 00:36:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
