May 17 00:37:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:37:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:37:40 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 17 00:37:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 17 00:37:42 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 17 00:37:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 17 00:37:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:37:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:37:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:37:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:37:45 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 17 00:37:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
May 17 00:37:55 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 17 00:37:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4ciqu8rz
May 17 00:38:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:38:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp0xdqtcvw
May 17 00:38:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:38:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpc189iac9
May 17 00:38:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:38:15 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 17 00:38:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:38:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpawsxeuo9
May 17 00:38:19 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 17 00:38:19 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.184:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 17 00:38:19 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 17 00:38:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:38:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpch_5f2kn
May 17 00:38:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpekt09sfw
May 17 00:38:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:38:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpwesm7hn5
May 17 00:38:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:38:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpnwju28k6
May 17 00:38:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:38:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp41iwxf6q
May 17 00:38:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:38:42 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 17 00:38:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 17 00:38:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
