May 17 00:25:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 17 00:25:36 [32mINFO    [0m root:test_self_healing_process_frozen.py:38 Deploying MySQL cluster
May 17 00:25:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 17 00:25:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 17 00:25:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 17 00:25:57 [32mINFO    [0m root:test_self_healing_process_frozen.py:60 Wait for applications to become active
May 17 00:34:24 [32mINFO    [0m root:test_self_healing_process_frozen.py:70 Loading test database
May 17 00:34:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:34:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5k91p3md
May 17 00:34:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:34:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpva7v12ti
