May 17 00:36:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:37 [32mINFO    [0m root:test_upgrade.py:74 Run pre-upgrade-check action
May 17 00:36:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
May 17 00:36:45 [32mINFO    [0m root:test_upgrade.py:77 Assert slow shutdown is enabled
May 17 00:36:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9mvpa43k
May 17 00:36:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3kjdnktx
May 17 00:36:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmptr2ykbyt
May 17 00:36:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:52 [32mINFO    [0m root:test_upgrade.py:82 Assert primary is set to leader
May 17 00:36:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 17 00:36:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnap7xc0y
