Jul 07 00:51:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 07 00:51:16 [32mINFO    [0m root:test_replication_data_consistency.py:30 Deploying MySQL cluster
Jul 07 00:51:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jul 07 00:51:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=300 --constraints arch=amd64
Jul 07 00:51:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Jul 07 00:51:26 [32mINFO    [0m root:test_replication_data_consistency.py:56 Wait for applications to become active
Jul 07 00:53:49 [32mINFO    [0m root:test_replication_data_consistency.py:65 Loading test database
Jul 07 00:53:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj4gwmp11
Jul 07 00:53:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:53:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpm3cg58h9
