Jul 07 01:04:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 07 01:04:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 01:04:16 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 07 01:04:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 07 01:04:17 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 07 01:04:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 07 01:04:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 07 01:04:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 07 01:04:19 [32mINFO    [0m root:test_async_replication.py:327 Remove async relation
Jul 07 01:04:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
Jul 07 01:04:19 [32mINFO    [0m root:test_async_replication.py:333 Waiting for the applications to settle
Jul 07 01:06:12 [32mINFO    [0m root:test_async_replication.py:343 Re relating the two mysql clusters
Jul 07 01:06:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
Jul 07 01:06:57 [32mINFO    [0m root:test_async_replication.py:353 Running create replication action
Jul 07 01:06:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 01:06:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 create-replication --wait 300s
Jul 07 01:07:05 [32mINFO    [0m root:test_async_replication.py:360 Waiting for the applications to settle
Jul 07 01:10:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 07 01:10:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 07 01:10:42 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 07 01:10:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 01:10:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpr_sskllc
Jul 07 01:10:50 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 07 01:10:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 01:10:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpp3kzo103
Jul 07 01:10:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 01:10:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpm28_91cw
Jul 07 01:10:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 01:10:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp09vxzxv6
Jul 07 01:10:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 01:10:59 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 07 01:10:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 07 01:10:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpzfb1gbmc
Jul 07 01:11:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 07 01:11:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpehytvnd_
Jul 07 01:11:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 07 01:11:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpnlnzskku
Jul 07 01:11:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 07 01:11:11 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 07 01:11:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 07 01:11:13 [32mINFO    [0m root:test_async_replication.py:52 Destroying model: testing-other
Jul 07 01:11:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
