Jul 07 00:56:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 07 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:56:39 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 07 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 07 00:56:42 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 07 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 07 00:56:43 [32mINFO    [0m root:test_async_replication.py:215 Testing data replication
Jul 07 00:56:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 07 00:56:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 07 00:56:44 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 07 00:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp5md2nx8m
Jul 07 00:56:52 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 07 00:56:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:56:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp8k9d7zuv
Jul 07 00:56:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpa9xvkam0
Jul 07 00:56:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:57:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpcnkjnpr3
Jul 07 00:57:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:57:11 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 07 00:57:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 07 00:57:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpgrh030o0
Jul 07 00:57:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 07 00:57:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmphygyj8f2
Jul 07 00:57:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 07 00:57:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmporazw2ee
Jul 07 00:57:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 07 00:57:20 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 07 00:57:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
