Jul 07 01:09:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 07 01:09:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 01:09:18 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 07 01:09:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 07 01:09:19 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 07 01:09:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 07 01:09:21 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jul 07 01:09:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 07 01:09:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 07 01:09:21 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jul 07 01:09:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 01:09:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpgi9cema4
Jul 07 01:09:30 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jul 07 01:09:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 01:09:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpi5bqhr2f
Jul 07 01:09:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 01:09:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpylvw8fge
Jul 07 01:09:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 01:09:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpa06h13hb
Jul 07 01:09:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 01:09:37 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jul 07 01:09:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 07 01:09:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp448a04u8
Jul 07 01:09:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 07 01:09:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp1s0kn0qk
Jul 07 01:09:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 07 01:09:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpnrv3zw1o
Jul 07 01:09:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 07 01:09:45 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 07 01:09:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 07 01:09:46 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jul 07 01:09:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
