Jul 07 00:55:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:55:10 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/0
Jul 07 00:55:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6ocd6201
Jul 07 00:55:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:55:13 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
Jul 07 00:55:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpln83wmr1
Jul 07 00:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:55:14 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
Jul 07 00:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp41qigksr
Jul 07 00:55:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:55:16 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
Jul 07 00:55:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkojpjd8u
Jul 07 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:55:18 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/1
Jul 07 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp6z47f_88
Jul 07 00:55:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:55:21 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
Jul 07 00:55:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpk8kz8yq9
Jul 07 00:55:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:55:23 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
Jul 07 00:55:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_kps8h_5
Jul 07 00:55:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:55:25 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
Jul 07 00:55:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpgbakuwl6
Jul 07 00:55:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:55:27 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/2
Jul 07 00:55:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpx2ud21jh
Jul 07 00:55:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:55:29 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
Jul 07 00:55:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmppkfty9ex
Jul 07 00:55:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:55:31 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
Jul 07 00:55:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpgv9we7f2
Jul 07 00:55:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:55:33 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
Jul 07 00:55:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpw5mg5iu6
Jul 07 00:55:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
