Jul 07 00:51:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:51:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:51:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:51:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt6qi19en
Jul 07 00:51:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:51:27 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:147 Creating backup
Jul 07 00:51:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Jul 07 00:51:38 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:155 Creating test data 1
Jul 07 00:51:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:51:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:51:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv78ui_ew
Jul 07 00:51:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpo7pl8mnh
Jul 07 00:51:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:51:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:51:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:51:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_nu4deua
Jul 07 00:51:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
