Jul 07 00:55:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jul 07 00:55:34 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
Jul 07 00:56:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:56:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:56:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf98f1heu
Jul 07 00:56:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnmd7qnie
Jul 07 00:56:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:56:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:56:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:56:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl7qm2s57
Jul 07 00:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpicsm9kex
Jul 07 00:56:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:56:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:57:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:57:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxunlwo5b
Jul 07 00:57:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:57:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:57:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:57:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:57:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:57:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp_hnvtlf4
Jul 07 00:57:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:57:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:57:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:57:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5qmoowx9
Jul 07 00:57:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmzfafz_g
Jul 07 00:57:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:57:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:57:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:57:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp64q08lx9
Jul 07 00:57:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpnaxh17nc
Jul 07 00:57:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 07 00:57:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
