Aug 23 03:06:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:06:53 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 23 03:06:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 23 03:06:56 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 23 03:06:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 23 03:06:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:06:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi57dmkrq
Aug 23 03:07:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9988hp4m
Aug 23 03:07:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:07:25 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 23 03:07:25 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 23 03:07:25 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 23 03:07:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfujzvmtm
Aug 23 03:07:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:07:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpx6ngmale
Aug 23 03:07:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:07:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpkz27s6ed
Aug 23 03:07:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:07:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:07:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzolnb_ef
Aug 23 03:07:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpf08102q0
Aug 23 03:08:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:08:01 [32mINFO    [0m root:test_self_healing_restart_graceful.py:98 Stopping server on unit mysql-k8s/0
Aug 23 03:08:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Aug 23 03:09:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Aug 23 03:09:00 [32mINFO    [0m root:test_self_healing_restart_graceful.py:101 Starting server on unit mysql-k8s/0
Aug 23 03:09:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
Aug 23 03:09:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Aug 23 03:09:03 [32mINFO    [0m root:test_self_healing_restart_graceful.py:104 Waiting unit to be back online
Aug 23 03:09:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:09:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpelisqhfm
Aug 23 03:09:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmprr3kg9_s
Aug 23 03:09:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:09:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1vx4x9f7
Aug 23 03:10:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:10:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5hoek_lh
Aug 23 03:10:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:10:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_fk8910l
Aug 23 03:10:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:10:24 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 23 03:10:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
