Aug 23 03:06:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:06:55 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 23 03:06:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 23 03:06:56 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 23 03:06:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 23 03:06:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:06:57 [32mINFO    [0m root:test_async_replication.py:160 Promoting standby cluster to primary
Aug 23 03:06:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpbi6nh_2p
Aug 23 03:07:17 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Aug 23 03:07:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:07:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpm_ntcwkc
Aug 23 03:07:25 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Aug 23 03:07:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:07:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpni8zj0ij
Aug 23 03:07:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:07:33 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Aug 23 03:07:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:07:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp_3884ls9
Aug 23 03:07:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:07:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpccyo_q15
Aug 23 03:07:43 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 23 03:07:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
