Aug 23 03:06:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:06:58 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 23 03:06:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 23 03:07:00 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 23 03:07:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 23 03:07:02 [32mINFO    [0m root:test_self_healing_node_drain.py:72 Ensuring that all instances have incrementing continuous writes
Aug 23 03:07:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:07:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7z18e3ec
Aug 23 03:07:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpipwaipgt
Aug 23 03:07:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:07:47 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 23 03:07:47 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 23 03:07:47 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 23 03:07:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1cj76nny
Aug 23 03:07:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:07:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0rs4ll6l
Aug 23 03:07:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:07:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpqc3ezqin
Aug 23 03:07:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:07:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:07:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_y0yerx3
Aug 23 03:08:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 23 03:08:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 23 03:08:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-694942fa-mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 23 03:08:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-694942fa-mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 23 03:08:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-694942fa-mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 23 03:08:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-694942fa-mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 23 03:08:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 23 03:08:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Aug 23 03:08:13 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/0 and deleting its PVCs
Aug 23 03:08:13 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-0
Aug 23 03:08:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Aug 23 03:08:13 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-694942fa-mysql-k8s-0
