Aug 23 03:09:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:09:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprchab0s9
Aug 23 03:09:58 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Aug 23 03:09:58 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Aug 23 03:09:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 8c932c15 --file /root/snap/juju/common/tmpmykrvta3
Aug 23 03:09:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:krm40d7h0dt0qe15nr8g mysql-k8s
Aug 23 03:09:58 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Aug 23 03:09:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:krm40d7h0dt0qe15nr8g
Aug 23 03:11:41 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Aug 23 03:11:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:krm40d7h0dt0qe15nr8g
Aug 23 03:15:11 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Aug 23 03:15:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:15:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
