Aug 23 03:06:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:06:59 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 23 03:06:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 23 03:07:03 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 23 03:07:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 23 03:07:05 [32mINFO    [0m root:test_self_healing_process_killed.py:76 Ensuring all units have continuous writes incrementing
Aug 23 03:07:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:07:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwsrfqv3a
Aug 23 03:07:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp16kl8bte
Aug 23 03:07:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:07:53 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 23 03:07:53 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 23 03:07:53 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 23 03:07:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpuiiqitqw
Aug 23 03:07:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:07:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpuuixc3yh
Aug 23 03:08:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:08:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_2io8mws
Aug 23 03:08:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:08:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:08:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmgzm7ni8
Aug 23 03:08:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Aug 23 03:08:20 [32mINFO    [0m root:test_self_healing_process_killed.py:82 Killing process id 246
Aug 23 03:08:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pkill -x mysqld --signal SIGKILL'
Aug 23 03:08:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Aug 23 03:08:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Aug 23 03:08:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Aug 23 03:08:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:08:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiqrgkaiq
Aug 23 03:08:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphuj4guer
Aug 23 03:09:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2u030wep
Aug 23 03:09:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:09:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpr37nmf9_
Aug 23 03:09:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:09:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp65vht1a5
Aug 23 03:09:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:09:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp69giauzf
Aug 23 03:10:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:10:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
