Aug 23 03:08:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:08:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:08:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpphj89451
Aug 23 03:08:36 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:331 Inserting value before backup
Aug 23 03:08:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:08:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:08:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprzjp69lr
Aug 23 03:08:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp9e1ktug9
Aug 23 03:08:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:08:52 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 23 03:08:52 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 23 03:08:52 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 23 03:08:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:08:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:08:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpch3jtdvm
Aug 23 03:08:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:08:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:08:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 23 03:08:57 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:336 Setting s3 config and credentials
Aug 23 03:08:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 77040ac5 --file /root/snap/juju/common/tmphfzzzzlx
Aug 23 03:08:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:rafcq44u8ejqqlkoq1bg s3-integrator
Aug 23 03:08:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:rafcq44u8ejqqlkoq1bg endpoint=https://10.1.0.8 bucket=testbucket path=mysql-k8s region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURpekNDQW5PZ0F3SUJBZ0lVYWRBNmpyWmI3VHg3TGl0M2ZVUFlzbVF6KytFd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1ZURUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFUk1BOEdBMVVFQXd3SU1UQXVNUzR3TGpnd0hoY05Nall3Ck9ESXpNRE13TURFeFdoY05Namt3TmpFeU1ETXdNREV4V2pCVk1Rc3dDUVlEVlFRR0V3SlZVekVQTUEwR0ExVUUKQ0F3R1JHVnVhV0ZzTVJRd0VnWURWUVFIREF0VGNISnBibWRtYVdWc1pERU1NQW9HQTFVRUNnd0RSR2x6TVJFdwpEd1lEVlFRRERBZ3hNQzR4TGpBdU9EQ0NBU0l3RFFZSktvWklodmNOQVFFQkJRQURnZ0VQQURDQ0FRb0NnZ0VCCkFObm9sTnNYaUJSdm5NdzIvSmh1NjZ0eHVRKy9wbzNPM2tOajVjVExCK3dhcDdLWEdOOFptQ3VaNG4yRFI3T1gKSWEvb3dYYUFuN0J1bjJTTU50MkRRZVk0QVpNbTZKc21salFYMURZODlBdnRxWVJRT0JPY0FpOHdjY3VFSXVUaApBLzdpdzh6MGVvWllFL2VHdm1qbGY0NEVnMUp3c3N3WHFGaGd1b2lLNThtMmE1ajhpK0ZkbWM4SmZ4SHprZzRCCktKcEZ2ZStyU3NMQmtIQ09HNFFkbDM4N0FlNzlkMjJQYWhkRGRDcnoxYzMwWTA0NjZTUi9CMUl0Q0xIWHZ0R2MKOWIyK2xGZjBCZzlSV24yZ2pLR3lCVFpaRW4rTHFma1FESVdqc2ZtM3RidytzcVNyQjVCcm5YRXZpWnRMVDVjSwpiemhjV2VlVU43eUhvREswWlllSEUyVUNBd0VBQWFOVE1GRXdIUVlEVlIwT0JCWUVGRVh6Tm1ac2lKdW0yM1NiClRiTGhYeW1EQ3NtUE1COEdBMVVkSXdRWU1CYUFGRVh6Tm1ac2lKdW0yM1NiVGJMaFh5bURDc21QTUE4R0ExVWQKRXdFQi93UUZNQU1CQWY4d0RRWUpLb1pJaHZjTkFRRUxCUUFEZ2dFQkFBWHZZZDg5ZUI1ZTZ1NXpERTF2dUlxbgpoMHlPb2trVjl2eVNidytlRnFFZGkzcmx4Z1hwaWhnZDBhUUtMUFNNQko3Y25wWU40SmpxdGNYc1JmUHB1VGtQCkVwVWxST1ZxdEZNdTBZZHArT2tEZHE0S0V0ZTM3NVE1MlJNeEtGY3JYcmNlbG9NTmhMNnFLbVUzeDdTUXJCWHMKRXhPeW1rWm9TNk5lbVlzUm1ld2tudnQ3bjFJNWdDOXBkZGozVFRFUmVPQzgwSWtqdTNiVjRzbzJIQjFDV00vWQowSmlyRHNSdTdXczkva2h6YWF1RkZvUmx4QzU4ZTZ2TURMZWxQUGlBRFBML0tsODZtNUkvQnZkUUN1ZDU1dWVXCkZsbm9NZFFQSGlpeUF4bHVkNlo1RFpHa09jSU9CRnFxb0x5UWowYVpYWkF1M1ZidWZNVGlBS2lWd2czSXJ4cz0KLS0tLS1FTkQgQ0VSVElGSUNBVEUtLS0tLQo=
Aug 23 03:09:39 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:345 Listing existing backup ids
Aug 23 03:09:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 23 03:09:42 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:352 Creating backup
Aug 23 03:09:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Aug 23 03:10:18 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:358 Listing backup ids post backup
Aug 23 03:10:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 23 03:10:25 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:367 Inserting value after backup
Aug 23 03:10:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
