Aug 31 04:13:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmphhqlvex1
Aug 31 04:14:14 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Generating new private key
Aug 31 04:14:14 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Creating secret with the new private key
Aug 31 04:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 42e9ca34 --file /root/snap/juju/common/tmpeeam4w85
Aug 31 04:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:u1dtp3od83sc3pm2o8t0 mysql-k8s
Aug 31 04:14:15 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:124 Configuring the application with the new client private key
Aug 31 04:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:u1dtp3od83sc3pm2o8t0
Aug 31 04:16:24 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:136 Configuring the application with the new peer private key
Aug 31 04:16:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:u1dtp3od83sc3pm2o8t0
Aug 31 04:20:13 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:148 Verifying cluster accessibility after client key rotation
Aug 31 04:20:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:20:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:20:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:20:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
