Aug 31 04:12:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:12:26 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 31 04:12:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 31 04:12:28 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 31 04:12:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 31 04:12:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:12:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwx5stfs_
Aug 31 04:12:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpobafs8jg
Aug 31 04:12:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:12:36 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 31 04:12:36 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 31 04:12:36 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 31 04:12:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplaauae9n
Aug 31 04:12:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:12:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2p9x89hx
Aug 31 04:12:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:12:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpn7lz205g
Aug 31 04:12:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:12:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:12:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:12:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprt0uzrcd
Aug 31 04:12:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- tests/integration/integration/high_availability/scripts/clean-data-dir.sh mysql/0:/tmp
Aug 31 04:12:50 [32mINFO    [0m root:test_self_healing_restart_forceful.py:86 Stopping server on unit mysql/0
Aug 31 04:12:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Aug 31 04:12:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 31 04:12:51 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Aug 31 04:12:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
