Aug 31 04:09:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:09:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:09:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvln5jzic
Aug 31 04:09:59 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:135 Inserting value before backup
Aug 31 04:09:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:09:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:09:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd98plq57
Aug 31 04:10:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmphjj2w8gj
Aug 31 04:10:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:10:17 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 31 04:10:17 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 31 04:10:17 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 31 04:10:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:10:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:10:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpk9g6ry61
Aug 31 04:10:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:10:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:10:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:10:24 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:140 Setting s3 config and credentials
Aug 31 04:10:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 7f6b4358 --file /root/snap/juju/common/tmpzb8ddybw
Aug 31 04:10:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:03m8r3t08untnkfrsns0 s3-integrator
Aug 31 04:10:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:03m8r3t08untnkfrsns0 endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql-k8s/28593a3d-aa7c-46bd-907c-175bffbc2a06 region=us-east-1
Aug 31 04:12:26 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:149 Listing existing backup ids
Aug 31 04:12:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 31 04:12:29 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:156 Creating backup
Aug 31 04:12:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Aug 31 04:12:55 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:162 Listing backup ids post backup
Aug 31 04:12:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 31 04:12:58 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:171 Inserting value after backup
Aug 31 04:12:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:12:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:12:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbqi7e99m
Aug 31 04:13:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpum2rn9kk
Aug 31 04:13:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:13:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:13:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:13:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpqua0iglo
Aug 31 04:13:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:13:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:13:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
