Aug 31 04:04:14 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:112 Setting up TLS certificates
Aug 31 04:04:15 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:141 Setting up microceph
Aug 31 04:04:51 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:157 Enabling rest gateway
Aug 31 04:05:15 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:181 Creating microceph bucket
Aug 31 04:05:18 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:199 Set up microceph
Aug 31 04:05:18 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:277 Deploying mysql
Aug 31 04:05:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql_ubuntu@26.04-amd64.charm mysql --base ubuntu@26.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Aug 31 04:05:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Aug 31 04:13:18 [32mINFO    [0m root:test_backup_ceph.py:299 Loading test database
Aug 31 04:13:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:13:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9vjmf4h0
Aug 31 04:13:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:13:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuw2o_ugm
Aug 31 04:14:59 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:302 Rotating all mysql credentials
Aug 31 04:14:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp22_s081
Aug 31 04:15:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmptoitrnk4
Aug 31 04:15:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpzw0ciyyq
Aug 31 04:15:17 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:307 Configuring s3 integrator and integrating it with mysql
Aug 31 04:15:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql:s3-parameters s3-integrator:s3-credentials
