Aug 31 04:14:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:06 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 31 04:14:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 31 04:14:12 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 31 04:14:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 31 04:14:14 [32mINFO    [0m root:test_upgrade.py:89 Ensure continuous writes are incrementing
Aug 31 04:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6pz08gcr
Aug 31 04:14:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpus0mz6rd
Aug 31 04:14:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgq_1bf26
Aug 31 04:14:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmptfto1uyj
Aug 31 04:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpl7i7w8nk
Aug 31 04:14:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:14:51 [32mINFO    [0m root:test_upgrade.py:95 Refresh the charm
Aug 31 04:14:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@26.04-amd64.charm
Aug 31 04:15:01 [32mINFO    [0m root:test_upgrade.py:99 Wait for refresh to start
Aug 31 04:20:01 [32mINFO    [0m root:test_upgrade.py:114 Refresh completed without snap refresh (Python code only)
Aug 31 04:20:01 [32mINFO    [0m root:test_upgrade.py:129 Wait for refresh to complete
Aug 31 04:20:06 [32mINFO    [0m root:test_upgrade.py:135 Ensure continuous writes are incrementing
Aug 31 04:20:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:20:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpns6u9zey
Aug 31 04:20:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpxz635slw
Aug 31 04:20:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:20:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpb4y9rd1m
Aug 31 04:20:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:20:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmptkpncag5
Aug 31 04:20:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:20:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7at1igs8
Aug 31 04:20:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:20:28 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 31 04:20:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
