Aug 31 04:08:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:08:21 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 31 04:08:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 31 04:08:24 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 31 04:08:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 31 04:08:25 [32mINFO    [0m root:test_self_healing_node_drain.py:73 Ensuring that all instances have incrementing continuous writes
Aug 31 04:08:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:08:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpefhanyi8
Aug 31 04:08:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxszuftq7
Aug 31 04:08:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:08:47 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 31 04:08:47 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 31 04:08:47 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 31 04:08:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmps9o491x0
Aug 31 04:08:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:08:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0qwxykpf
Aug 31 04:09:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:09:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpw1odpmei
Aug 31 04:09:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:09:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:09:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbp7wzuwl
Aug 31 04:09:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 31 04:09:43 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
