Aug 31 04:11:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
Aug 31 04:12:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:12:19 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
Aug 31 04:12:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Aug 31 04:12:21 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
Aug 31 04:12:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 31 04:12:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:12:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpayo3yw61
Aug 31 04:12:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkrb20ssa
Aug 31 04:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:12:43 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 31 04:12:43 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 31 04:12:43 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 31 04:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9501d2o0
Aug 31 04:12:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:12:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2d2o9idy
Aug 31 04:12:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:12:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmppd31kmy8
Aug 31 04:13:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:13:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
