Aug 31 04:16:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:16:34 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 31 04:16:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 31 04:16:35 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 31 04:16:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 31 04:16:36 [32mINFO    [0m root:test_async_replication_upgrade.py:143 Testing data replication
Aug 31 04:16:36 [32mINFO    [0m root:test_async_replication_upgrade.py:153 Stopping continuous writes
Aug 31 04:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpa4q3ojad
Aug 31 04:16:44 [32mINFO    [0m root:test_async_replication_upgrade.py:163 Querying max value on all db1 units
Aug 31 04:16:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:16:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1mptir_h
Aug 31 04:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:16:48 [32mINFO    [0m root:test_async_replication_upgrade.py:168 Querying max value on all db2 units
Aug 31 04:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:16:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpc4psb2r5
Aug 31 04:16:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:16:53 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 31 04:16:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
