Aug 31 04:10:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:10:37 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 31 04:10:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 31 04:10:38 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 31 04:10:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 31 04:10:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:10:39 [32mINFO    [0m root:test_async_replication.py:162 Promoting standby cluster to primary
Aug 31 04:10:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpcavdok5v
Aug 31 04:11:07 [32mINFO    [0m root:test_async_replication.py:296 Stopping continuous writes
Aug 31 04:11:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:11:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmptsrn4gs6
Aug 31 04:11:15 [32mINFO    [0m root:test_async_replication.py:306 Querying max value on all db1 units
Aug 31 04:11:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:11:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpa813grp0
Aug 31 04:11:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:11:23 [32mINFO    [0m root:test_async_replication.py:311 Querying max value on all db2 units
Aug 31 04:11:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:11:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmph83pv_hp
Aug 31 04:11:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 31 04:11:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyxz5v20o
Aug 31 04:11:59 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 31 04:11:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
