May 05 00:32:09 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:83 Setting up microceph
May 05 00:32:57 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:106 Creating microceph bucket
May 05 00:33:00 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:123 Set up microceph
May 05 00:33:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 05 00:33:04 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:168 Deploying mysql
May 05 00:33:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 05 00:33:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
May 05 00:41:11 [32mINFO    [0m root:test_backup_ceph.py:187 Loading test database
May 05 00:41:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:41:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp7jv61hp
May 05 00:41:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:41:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfh3tr_e5
May 05 00:42:19 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:190 Rotating all mysql credentials
May 05 00:42:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfz05na86
May 05 00:42:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp1fy8hl7a
May 05 00:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp1v2fvmx_
May 05 00:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpxg_eq5l5
May 05 00:42:32 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:200 Configuring s3 integrator and integrating it with mysql
May 05 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
