May 05 00:32:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 05 00:32:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 05 00:39:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:39:41 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 05 00:39:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 05 00:39:45 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 05 00:39:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
May 05 00:39:45 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 05 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp47e8qk26
May 05 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpt0f2mrdw
May 05 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpgr7xr7qn
May 05 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpeivs0lei
May 05 00:47:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:47:52 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 05 00:47:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 05 00:47:56 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 05 00:47:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
May 05 00:47:56 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 05 00:55:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpde271r3h
May 05 00:55:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpd2p9tkb4
