May 05 00:41:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:41:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:41:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp45o216aq
May 05 00:41:54 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Inserting value before backup
May 05 00:41:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:41:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:41:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxn_6w2n1
May 05 00:41:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp71o7_2e9
May 05 00:42:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt0yxng3c
May 05 00:42:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:07 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:142 Setting s3 config
May 05 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/87c2865f-d130-4613-9551-bca3b75ccd51 region=us-east-1
May 05 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpkc581oa0
May 05 00:42:24 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing existing backup ids
May 05 00:42:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 05 00:42:26 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:167 Creating backup
May 05 00:42:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 05 00:42:45 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Listing backup ids post backup
May 05 00:42:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 05 00:42:47 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:182 Inserting value after backup
May 05 00:42:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv7ab88l6
May 05 00:42:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpb9vs8uvm
May 05 00:42:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppqu3u3xq
May 05 00:42:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
