May 05 00:33:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 05 00:34:07 [32mINFO    [0m root:test_replication_data_isolation.py:88 Wait for application to become active
May 05 00:35:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphg2panu4
May 05 00:35:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvcs4deey
May 05 00:35:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfeg19pg4
May 05 00:35:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpqr9d8bk_
May 05 00:35:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpht7t093l
May 05 00:35:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpgj6to288
May 05 00:35:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8iz4bv4v
May 05 00:35:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp08spxx65
May 05 00:35:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphmyfh6sy
May 05 00:35:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp0w295ssq
May 05 00:35:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
