May 05 00:34:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 05 00:34:21 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
May 05 00:34:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
May 05 00:34:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
May 05 00:34:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 05 00:34:24 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
May 05 00:43:25 [32mINFO    [0m root:test_upgrade.py:65 Loading test database
May 05 00:43:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:43:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptt3lesrl
May 05 00:43:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:43:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf9icsnhe
