May 05 00:42:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptn0d4e3j
May 05 00:42:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgwkvc736
May 05 00:42:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdssh_icq
May 05 00:42:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdc7lh89o
May 05 00:42:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpklnnk7mp
May 05 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphazkygrw
May 05 00:42:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplzicy9q2
May 05 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxuqwkkey
May 05 00:42:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpp5m_yvaz
May 05 00:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmplk0q72ew
May 05 00:42:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
