May 05 00:45:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:45:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:45:15 [32mINFO    [0m root:test_upgrade.py:74 Run pre-upgrade-check action
May 05 00:45:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
May 05 00:45:23 [32mINFO    [0m root:test_upgrade.py:77 Assert slow shutdown is enabled
May 05 00:45:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw34cnowg
May 05 00:45:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:45:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7xa5s5nr
May 05 00:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpp43k_ekw
May 05 00:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:45:29 [32mINFO    [0m root:test_upgrade.py:82 Assert primary is set to leader
May 05 00:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqt_0kc9a
