May 05 00:33:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:33:22 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 05 00:33:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 05 00:33:24 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 05 00:33:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 05 00:33:25 [32mINFO    [0m root:test_self_healing_process_frozen.py:81 Ensuring that all instances have incrementing continuous writes
May 05 00:33:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:33:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphhmsis0t
May 05 00:33:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpl17z5uvk
May 05 00:33:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:33:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9bywnb33
May 05 00:33:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:33:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpi2n25sze
May 05 00:33:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:33:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpdrk4ahay
May 05 00:33:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:33:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:33:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:33:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpehfaqz04
May 05 00:33:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 05 00:33:39 [32mINFO    [0m root:test_self_healing_process_frozen.py:88 Stopping process id 387
May 05 00:33:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
May 05 00:33:39 [32mINFO    [0m root:test_self_healing_process_frozen.py:109 Waiting for new primary to be elected
May 05 00:33:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpya61dmxv
May 05 00:34:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc97qb55l
May 05 00:34:25 [32mINFO    [0m root:test_self_healing_process_frozen.py:115 Continuing process id 387
May 05 00:34:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
May 05 00:34:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 05 00:34:30 [32mINFO    [0m root:test_self_healing_process_frozen.py:148 Ensuring that all instances have incrementing continuous writes
May 05 00:34:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:34:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmwa2gz1_
May 05 00:34:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9dcvv1kn
May 05 00:34:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp6wvkztio
May 05 00:34:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:34:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpyxnnmtts
May 05 00:34:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:34:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpj6c4k5s2
May 05 00:34:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6_q9yjy3
May 05 00:35:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpus0qxlls
May 05 00:35:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6wvbo_rr
May 05 00:35:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpreg1__1p
May 05 00:35:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpihgdsxtc
May 05 00:36:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:36:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqe2_696i
May 05 00:36:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:36:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpu1qhnjd_
May 05 00:36:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:36:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4n2bwqes
May 05 00:36:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:36:20 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 05 00:36:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
