May 05 00:35:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 05 00:35:39 [32mINFO    [0m root:test_replication_unit_endpoints.py:39 Deploying MySQL cluster
May 05 00:35:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 05 00:35:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 05 00:35:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 05 00:35:46 [32mINFO    [0m root:test_replication_unit_endpoints.py:61 Wait for applications to become active
May 05 00:43:37 [32mINFO    [0m root:test_replication_unit_endpoints.py:71 Loading test database
May 05 00:43:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:43:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6ovqkizd
May 05 00:43:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:43:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpz_k4u9ty
