May 05 00:32:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 05 00:32:12 [32mINFO    [0m root:test_replication_logs_rotation.py:34 Deploying MySQL cluster
May 05 00:32:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 05 00:32:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 05 00:32:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 05 00:32:20 [32mINFO    [0m root:test_replication_logs_rotation.py:56 Wait for applications to become active
May 05 00:41:23 [32mINFO    [0m root:test_replication_logs_rotation.py:66 Loading test database
May 05 00:41:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7ix2m3mq
May 05 00:41:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:41:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphp3137sb
