May 05 00:33:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:33:31 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 05 00:33:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 05 00:33:33 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 05 00:33:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 05 00:33:34 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
May 05 00:33:55 [32mINFO    [0m root:test_self_healing_network_cut.py:78 Ensuring that all instances have incrementing continuous writes
May 05 00:33:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:33:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpksqey28i
May 05 00:33:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphtxpitpp
May 05 00:33:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:33:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8n7k8h0j
May 05 00:34:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:34:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpv4olzmq2
May 05 00:34:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:34:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpdpw_9t7t
May 05 00:34:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:34:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:34:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:34:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprni_orpr
May 05 00:34:11 [32mINFO    [0m root:test_self_healing_network_cut.py:84 Creating network-chaos policy
May 05 00:34:11 [32mINFO    [0m root:test_self_healing_network_cut.py:91 Checking whether the remaining units are online
May 05 00:34:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9d66kbyo
May 05 00:34:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzjbz49se
May 05 00:34:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_c0xkkuw
May 05 00:35:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptu9mvkba
May 05 00:35:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp0qte5o6t
May 05 00:35:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmyvxem7d
May 05 00:35:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:35:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp75bd7h6p
May 05 00:35:48 [32mINFO    [0m root:test_self_healing_network_cut.py:98 Removing network-chaos policy
May 05 00:35:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 05 00:35:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 05 00:35:49 [32mINFO    [0m root:test_self_healing_network_cut.py:102 Wait until returning instance enters recovery
May 05 00:35:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 05 00:35:51 [32mINFO    [0m root:test_self_healing_network_cut.py:108 Check that all units are online
May 05 00:35:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5sg_vtv4
May 05 00:35:54 [32mINFO    [0m root:test_self_healing_network_cut.py:111 Ensuring that all instances have incrementing continuous writes
May 05 00:35:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
