May 05 00:29:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 05 00:29:48 [32mINFO    [0m root:test_upgrade.py:40 Deploying MySQL cluster
May 05 00:29:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-k8s mysql-k8s --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3 --trust
May 05 00:29:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --constraints arch=amd64
May 05 00:29:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
May 05 00:29:50 [32mINFO    [0m root:test_upgrade.py:66 Wait for applications to become active
May 05 00:32:13 [32mINFO    [0m root:test_upgrade.py:76 Loading test database
May 05 00:32:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:32:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6c7z1m18
May 05 00:32:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:32:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp6f7vhneq
