May 05 00:36:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 05 00:36:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:36:56 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 05 00:36:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 05 00:36:59 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 05 00:36:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 05 00:37:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 05 00:37:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 05 00:37:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:37:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:37:09 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 05 00:37:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 pre-upgrade-check
May 05 00:37:19 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 05 00:37:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp8ft2qsmv
May 05 00:37:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:37:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpotllyw3e
May 05 00:37:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:37:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpml_ubib5
May 05 00:37:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:37:29 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 05 00:37:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:37:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgh1srzzv
May 05 00:37:33 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 05 00:37:33 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.228:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 05 00:37:33 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 05 00:37:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:37:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjcqmafkz
May 05 00:37:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpn5wguspy
May 05 00:37:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:37:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpad5xt7yx
May 05 00:37:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:37:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpnjwbrn8_
May 05 00:37:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:37:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpkk0q6qse
May 05 00:37:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:37:48 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 05 00:37:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 05 00:37:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:37:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:37:59 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 05 00:39:09 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 05 00:39:09 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.228:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 05 00:39:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 resume-upgrade
May 05 00:39:12 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.228:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 05 00:39:12 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 05 00:41:37 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 05 00:41:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:41:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1vo1indn
May 05 00:41:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpydcapk8p
May 05 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpx642k1jv
May 05 00:41:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
