May 05 00:33:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:33:28 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 05 00:33:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 05 00:33:30 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 05 00:33:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 05 00:33:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:33:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1_zia3gv
May 05 00:33:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqkmceyyo
May 05 00:33:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:33:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgqikupes
May 05 00:33:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:33:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpd6w_l267
May 05 00:33:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:33:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpkg_qqbix
May 05 00:33:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:33:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:33:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv7x80keu
May 05 00:33:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5s2ca112
May 05 00:33:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:33:46 [32mINFO    [0m root:test_self_healing_restart_graceful.py:101 Stopping server on unit mysql-k8s/1
May 05 00:33:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
May 05 00:33:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
May 05 00:33:55 [32mINFO    [0m root:test_self_healing_restart_graceful.py:104 Starting server on unit mysql-k8s/1
May 05 00:33:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble start mysqld'
May 05 00:33:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
May 05 00:33:57 [32mINFO    [0m root:test_self_healing_restart_graceful.py:107 Waiting unit to be back online
May 05 00:33:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:34:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk486l1t9
May 05 00:34:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzzakw4cl
May 05 00:34:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:34:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfl1n7lr7
May 05 00:34:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
