May 05 00:33:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 05 00:33:23 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:79 Deploying mysql
May 05 00:33:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 05 00:33:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
May 05 00:40:29 [32mINFO    [0m root:test_backup_aws.py:98 Loading test database
May 05 00:40:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:40:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp55s_6quh
May 05 00:40:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:40:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpubmsmgjp
May 05 00:41:32 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:101 Rotating all mysql credentials
May 05 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_jh9hwv1
May 05 00:41:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp0xvckydc
May 05 00:41:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpon1oj73g
May 05 00:41:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpz8w_3r1y
May 05 00:41:45 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:111 Configuring s3 integrator and integrating it with mysql
May 05 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
