May 05 00:31:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 05 00:31:16 [32mINFO    [0m root:test_replication_scaling.py:30 Deploying MySQL cluster
May 05 00:31:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 05 00:31:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=300 --constraints arch=amd64
May 05 00:31:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
May 05 00:31:25 [32mINFO    [0m root:test_replication_scaling.py:56 Wait for applications to become active
May 05 00:33:40 [32mINFO    [0m root:test_replication_scaling.py:66 Loading test database
May 05 00:33:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:33:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphrxcmywt
May 05 00:33:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:33:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp8i29atx_
