May 05 00:47:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 05 00:47:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:47:56 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 05 00:47:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 05 00:47:57 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 05 00:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 05 00:47:59 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
May 05 00:47:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 05 00:47:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 05 00:47:59 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
May 05 00:47:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:48:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpd7ca13l8
May 05 00:48:09 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
May 05 00:48:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:48:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpuphgdrre
May 05 00:48:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:48:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmphi_zkx43
May 05 00:48:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:48:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp98cokzvx
May 05 00:48:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:48:16 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
May 05 00:48:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 05 00:48:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp9gwajcxu
May 05 00:48:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 05 00:48:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpb4731pqk
May 05 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 05 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmplelui_tc
May 05 00:48:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 05 00:48:23 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 05 00:48:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 05 00:48:24 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
May 05 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
