May 05 00:29:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:29:45 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 05 00:29:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 05 00:29:47 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 05 00:29:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 05 00:29:48 [32mINFO    [0m root:test_self_healing_process_killed.py:80 Ensuring all units have continuous writes incrementing
May 05 00:29:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:29:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoc0i9gz4
May 05 00:29:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp10n4_awq
May 05 00:29:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:29:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpizw3uuwl
May 05 00:29:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:29:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqth5_aa0
May 05 00:29:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:29:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp32t7f8r3
May 05 00:29:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:29:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:29:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6r1t94r5
May 05 00:30:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 05 00:30:01 [32mINFO    [0m root:test_self_healing_process_killed.py:86 Killing process id 388
May 05 00:30:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 05 00:30:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 05 00:30:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 05 00:30:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:30:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa__9iw3h
May 05 00:30:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprawlz3wj
May 05 00:30:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoaqlhsi5
May 05 00:30:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1dy5lk9k
May 05 00:30:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3mij4p9o
May 05 00:30:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:30:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpae8y5dtx
May 05 00:30:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:30:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp73abpn_b
May 05 00:30:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:30:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpl1yqzi5b
May 05 00:30:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:30:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 05 00:31:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:31:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:31:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpakgpgrsc
May 05 00:31:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3c8ti403
May 05 00:31:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:31:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:31:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:31:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpv1i4ce64
May 05 00:31:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:31:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:31:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:31:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:31:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:31:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmw1f67yi
May 05 00:31:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpl64tq516
May 05 00:31:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
