May 05 00:34:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 05 00:34:28 [32mINFO    [0m root:test_self_healing_restart_graceful.py:33 Deploying MySQL cluster
May 05 00:34:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 05 00:34:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 05 00:34:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 05 00:34:36 [32mINFO    [0m root:test_self_healing_restart_graceful.py:55 Wait for applications to become active
May 05 00:42:55 [32mINFO    [0m root:test_self_healing_restart_graceful.py:65 Loading test database
May 05 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwe7e4qi6
May 05 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf3llhet4
