May 05 00:41:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:41:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:41:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxg5zij64
May 05 00:41:52 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:137 Inserting value before backup
May 05 00:41:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:41:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:41:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2qab46ao
May 05 00:41:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpn7dxulgl
May 05 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjui3_bi3
May 05 00:41:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:41:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:41:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:41:58 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:142 Setting s3 config
May 05 00:41:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/ca42faf4-04e9-4d6f-beb1-ff1947225458 region=us-east-1
May 05 00:41:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:41:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpaf2imqql
May 05 00:42:17 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:160 Listing existing backup ids
May 05 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 05 00:42:19 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:167 Creating backup
May 05 00:42:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 05 00:42:30 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:173 Listing backup ids post backup
May 05 00:42:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 05 00:42:32 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:182 Inserting value after backup
May 05 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw3dor1qb
May 05 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_84kim5b
May 05 00:42:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcwfiqdsl
May 05 00:42:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:42:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
