May 05 00:32:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 05 00:32:33 [32mINFO    [0m root:test_self_healing_stop_primary.py:41 Deploying MySQL cluster
May 05 00:32:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 05 00:32:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 05 00:32:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 05 00:32:41 [32mINFO    [0m root:test_self_healing_stop_primary.py:63 Wait for applications to become active
May 05 00:41:45 [32mINFO    [0m root:test_self_healing_stop_primary.py:73 Loading test database
May 05 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy24j91s9
May 05 00:41:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 05 00:41:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpz1v2sce0
