Jun 15 02:21:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:21:04 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 15 02:21:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 15 02:21:07 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 15 02:21:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 15 02:21:08 [32mINFO    [0m root:test_self_healing_node_drain.py:72 Ensuring that all instances have incrementing continuous writes
Jun 15 02:21:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:21:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpewtzy4wx
Jun 15 02:21:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp5epx83se
Jun 15 02:21:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpm8cn8mf5
Jun 15 02:21:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:21:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpgfb00cec
Jun 15 02:21:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:21:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmplcpwf_et
Jun 15 02:21:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:21:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:21:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9_cdj97p
Jun 15 02:21:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.30:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 15 02:21:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.30:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 15 02:21:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.30:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-0548c435-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 15 02:21:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.30:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-0548c435-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 15 02:21:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.30:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-0548c435-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 15 02:21:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.30:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-0548c435-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 15 02:21:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.30:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 15 02:21:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.30:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jun 15 02:21:29 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jun 15 02:21:29 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-0
