Jun 15 02:32:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:32:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:32:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgrjxrm0s
Jun 15 02:32:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprzw94okg
Jun 15 02:32:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:32:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:32:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:32:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpa1_ngeoq
Jun 15 02:32:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:32:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:32:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:32:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:32:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:32:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6kapee3l
Jun 15 02:32:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfxmqlcta
Jun 15 02:32:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:32:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:32:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplieo1xmq
Jun 15 02:32:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpx_hc6jkj
Jun 15 02:32:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:32:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2o_5zw3p
Jun 15 02:32:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:32:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpu08gtqjw
Jun 15 02:32:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:32:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp78pmhz74
Jun 15 02:32:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
