Jun 15 02:18:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:18:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprjkqrgop
Jun 15 02:19:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7a84zxxg
Jun 15 02:19:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:19:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpelqpb4_v
Jun 15 02:19:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:19:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9pvhfekq
Jun 15 02:19:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:19:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmppyohy1q5
Jun 15 02:19:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:19:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:19:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3wwcyp4f
Jun 15 02:19:27 [32mINFO    [0m root:test_replication_reelection.py:75 Killing the primary pod
Jun 15 02:19:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.200:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 15 02:25:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:25:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm9i_0bd4
Jun 15 02:25:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:25:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy5pgjcv6
Jun 15 02:25:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:25:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo4vdeql3
Jun 15 02:25:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpny5hqc2u
Jun 15 02:25:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:25:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdcu3y68_
Jun 15 02:25:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:25:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpnx4amsy9
Jun 15 02:25:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:25:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpz41kfkxu
Jun 15 02:25:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:25:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:25:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:25:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1q7s6064
Jun 15 02:26:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpurq4eqd5
Jun 15 02:26:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:26:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:26:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:26:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp07o3zb8n
Jun 15 02:26:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdhw63304
Jun 15 02:26:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
