Jun 15 02:34:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:34:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvei78xj2
Jun 15 02:34:09 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Jun 15 02:34:09 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Jun 15 02:34:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing a5cc55ec --file /root/snap/juju/common/tmpzn6uspye
Jun 15 02:34:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:512gund9qvrecmpupl80 mysql
Jun 15 02:34:09 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Jun 15 02:34:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:512gund9qvrecmpupl80
Jun 15 02:34:35 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Jun 15 02:34:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:512gund9qvrecmpupl80
Jun 15 02:35:48 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Jun 15 02:35:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:35:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:35:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:35:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
