Jun 15 02:19:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:19:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:19:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqzlua9mw
Jun 15 02:19:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp29vjrvuj
Jun 15 02:19:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:19:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:19:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql-k8s
Jun 15 02:22:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:22:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:22:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdnqwjgir
Jun 15 02:22:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:22:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:22:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:22:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:22:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:22:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:22:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbzz0h2bh
Jun 15 02:22:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxci1qmsa
Jun 15 02:22:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:22:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:22:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:22:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpi1p771sz
Jun 15 02:22:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:22:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:22:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:22:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:22:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:22:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:22:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxour8577
Jun 15 02:22:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgxe32d1n
Jun 15 02:22:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:22:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:22:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 1
Jun 15 02:24:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:24:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:24:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdswfme5a
Jun 15 02:24:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:24:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:24:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:24:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:24:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 15 02:24:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpes73sgxe
Jun 15 02:24:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp52sp6zvj
Jun 15 02:24:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
