Aug 17 00:33:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:33:05 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 17 00:33:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 17 00:33:07 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 17 00:33:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 17 00:33:09 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Aug 17 00:33:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:33:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzsbuq25k
Aug 17 00:33:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvxj4ivfb
Aug 17 00:33:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:33:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnv2i_j2i
Aug 17 00:33:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:33:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpq77uo926
Aug 17 00:33:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:33:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpcsigras0
Aug 17 00:33:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:33:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:33:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsbol2_5r
Aug 17 00:33:25 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.125:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Aug 17 00:33:25 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.125:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Aug 17 00:33:25 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.125:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-b0c242e7-mysql-k8s-1 "HTTP/1.1 200 OK"
Aug 17 00:33:25 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.125:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Aug 17 00:33:25 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.125:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Aug 17 00:33:25 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/1 and deleting its PVCs
Aug 17 00:33:25 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-1
Aug 17 00:33:25 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.125:16443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
Aug 17 00:33:25 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-b0c242e7-mysql-k8s-1
Aug 17 00:33:25 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.125:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-b0c242e7-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 17 00:33:25 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-c1c1cc00-2881-436b-8296-faf44e31e6d6
Aug 17 00:33:25 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.125:16443/api/v1/persistentvolumes/pvc-c1c1cc00-2881-436b-8296-faf44e31e6d6?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 17 00:33:25 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Aug 17 00:35:07 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Aug 17 00:35:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:35:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpznb29mgl
Aug 17 00:35:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpsurz3vsi
Aug 17 00:35:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:35:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6jpgw3og
Aug 17 00:35:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:35:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmphvk9gxgl
Aug 17 00:35:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:35:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpiw35xgjr
Aug 17 00:35:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:35:21 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 17 00:35:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
