Aug 17 00:24:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 17 00:24:08 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Aug 17 00:24:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Aug 17 00:24:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Aug 17 00:24:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 17 00:24:11 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Aug 17 00:32:32 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Aug 17 00:32:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:32:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnq5ummbi
Aug 17 00:32:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:32:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_yzll7c3
