Aug 17 00:37:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:37:28 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 17 00:37:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 17 00:37:29 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 17 00:37:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 17 00:37:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:37:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp1uv788cl
Aug 17 00:37:40 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Aug 17 00:37:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:37:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpswwgfg2o
Aug 17 00:37:48 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Aug 17 00:37:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:37:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2h6yn8gr
Aug 17 00:37:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:37:54 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Aug 17 00:37:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:37:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp6289emy6
Aug 17 00:38:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:38:04 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 17 00:38:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
