Aug 17 00:28:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:28:58 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 17 00:28:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 17 00:29:00 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 17 00:29:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 17 00:29:01 [32mINFO    [0m root:test_async_replication.py:143 Testing data replication
Aug 17 00:29:01 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Aug 17 00:29:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:29:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp5othvllq
Aug 17 00:29:09 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Aug 17 00:29:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:29:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjx3ej7jq
Aug 17 00:29:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:29:10 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Aug 17 00:29:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:29:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp813dzxle
Aug 17 00:29:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:29:12 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 17 00:29:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
