Aug 17 00:26:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 17 00:26:18 [32mINFO    [0m root:test_self_healing_network_cut.py:45 Deploying MySQL cluster
Aug 17 00:26:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 17 00:26:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 17 00:26:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 17 00:26:27 [32mINFO    [0m root:test_self_healing_network_cut.py:67 Wait for applications to become active
Aug 17 00:34:14 [32mINFO    [0m root:test_self_healing_network_cut.py:76 Loading test database
Aug 17 00:34:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:34:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw_upgpgk
Aug 17 00:34:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:34:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpdyyut88n
