Aug 17 00:25:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 17 00:25:41 [32mINFO    [0m root:test_self_healing_stop_primary.py:41 Deploying MySQL cluster
Aug 17 00:25:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 17 00:25:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 17 00:25:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 17 00:25:49 [32mINFO    [0m root:test_self_healing_stop_primary.py:63 Wait for applications to become active
Aug 17 00:33:37 [32mINFO    [0m root:test_self_healing_stop_primary.py:72 Loading test database
Aug 17 00:33:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:33:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn1br9jyc
Aug 17 00:33:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:33:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpb7dhalcc
