Aug 17 00:31:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:31:50 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 17 00:31:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 17 00:31:50 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 17 00:31:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 17 00:31:51 [32mINFO    [0m root:test_async_replication.py:238 Remove async relation
Aug 17 00:31:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Aug 17 00:31:51 [32mINFO    [0m root:test_async_replication.py:244 Waiting for the applications to settle
Aug 17 00:32:21 [32mINFO    [0m root:test_async_replication.py:254 Re relating the two mysql clusters
Aug 17 00:32:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing db1:replication-offer db2:replication
Aug 17 00:32:34 [32mINFO    [0m root:test_async_replication.py:264 Running create replication action
Aug 17 00:32:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:32:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Aug 17 00:32:38 [32mINFO    [0m root:test_async_replication.py:271 Waiting for the applications to settle
Aug 17 00:33:40 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Aug 17 00:33:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:33:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpg7p3ymbz
Aug 17 00:33:47 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Aug 17 00:33:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:33:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpdcrizn7c
Aug 17 00:33:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:33:49 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Aug 17 00:33:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:33:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp56t07pi3
Aug 17 00:33:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 17 00:33:51 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 17 00:33:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
