Jun 11 02:33:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:33:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:33:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9g0_f61j
Jun 11 02:33:50 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:335 Inserting value before backup
Jun 11 02:33:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:33:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:33:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgnhjqbv8
Jun 11 02:33:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkorbmydd
Jun 11 02:33:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:33:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:33:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:33:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphry8jefu
Jun 11 02:34:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:34:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:34:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:34:01 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:340 Setting s3 config and credentials
Jun 11 02:34:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing e8969b07 --file /root/snap/juju/common/tmp3ds38406
Jun 11 02:34:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:p81lg7nc0v36o8sunnag s3-integrator
Jun 11 02:34:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:p81lg7nc0v36o8sunnag endpoint=https://10.1.0.203 bucket=testbucket path=mysql-k8s region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVYzdaZ0gzeTF5TUJUd242WkJndWpkYkd0NjJVd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpJd016QWVGdzB5Ck5qQTJNVEV3TWpJNE1USmFGdzB5T1RBek16RXdNakk0TVRKYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHlNRE13Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUM3S3B3Y3FOYmxhY3V3bmttS25Rd3l1ckxwRlgwRUtya0UwbWI0Nmk1VFRTbWNWbmFYdTRhaUxySWgKaGc2a3dlMDRBWGFwSlI3L2F0WWtMdFR2ejlJZlZWNHkzanNRMUx1d2UxRnZUUUUrT0k0MmpQa2JvdnREWjBPdgpaaVc0dldRUGN5R0NTdDNUZXNmRlFCSDM1NEFsUGpFZXZPeEdPdHVCa2doQWZIeGNVbXk5QWcxVVJCeEE0Z3NCCk5LWWdpL1VTUG1BNjh0dVFBamxad3J0U0Vnay9IQ0hqNXN4ZVZhbEY1ano1ei9VaHE4Wi83R1Urc3hMODRBY1EKK0FQZVprV2ZCM21BUnBwdVhhKzV4bEp5SEw1VWdJWmNwNjU1eWljUDU2TjJtZXJsbWxhdjhTZ25hZUU3YUU1YgpnU1hZOWI5Tzh3Mm1sMUFsYitzNWtxMUIvc1MvQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJSck02ZHIzTkNSCjRvWHhzVEZlUjhBQ1QrMWtLREFmQmdOVkhTTUVHREFXZ0JSck02ZHIzTkNSNG9YeHNURmVSOEFDVCsxa0tEQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUNabXJzUVlzMUljVzlCZDlwSgo5MExJd01zeWZkaTBiNWF6U3VIU2JNRlN6NDRTcFVPOERyZDJ6dld0MzhBekxpU0NpTDkyZ0RVcENjMVhQQVZECmZPeWpwek9TNTMySEF0dWNFR092NDFUS3RYWkZmZHRBZ1BFUTBGZUxIcDVzVU15clBhQVovNlZqUXJzWmZOOEwKR1FDaGREUkVTV3NSditIaU0xYU53QnVKZzcyQm1DTi9xQkNESXIyOEw3d0dLVHZHV2EwdFFnTk5QRFcwSU9USwo1MjJnOHN5WGFSVS9ZVFcxcFdhVS95REFvQ0FydnV4SVRqSks3ZXRZWG15dmg3MWJxbXdoMUM5TzMzRVVyL2xXCnZrc20vdkZUNi8ybVdQcXd1SGRlb2dqTE54Q0NHTTl3S1FaSlRITVIwdlkreTc5eVYyNzZCRG5GaGRka3VLYXUKZ2drMgotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jun 11 02:34:20 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:349 Listing existing backup ids
Jun 11 02:34:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jun 11 02:34:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:356 Creating backup
Jun 11 02:34:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Jun 11 02:34:39 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:362 Listing backup ids post backup
Jun 11 02:34:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jun 11 02:34:43 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:371 Inserting value after backup
Jun 11 02:34:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:34:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:34:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt0t3j0ya
Jun 11 02:34:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpky0lrksg
Jun 11 02:34:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:34:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
