Jun 11 02:34:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:34:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:34:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr97m9r4b
Jun 11 02:34:40 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:138 Inserting value before backup
Jun 11 02:34:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:34:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:34:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphe5ur647
Jun 11 02:34:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfht4omdq
Jun 11 02:34:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:34:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:34:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:34:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpg27nkxbl
Jun 11 02:34:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:34:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:34:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:34:52 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:143 Setting s3 config and credentials
Jun 11 02:34:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing de6411b6 --file /root/snap/juju/common/tmpr5dyuknj
Jun 11 02:34:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:gejis4kp4tq45fnp0bmg s3-integrator
Jun 11 02:34:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:gejis4kp4tq45fnp0bmg endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql-k8s/4aac3ea4-dda6-4003-bda5-7e33e1d55946 region=us-east-1
Jun 11 02:35:14 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:152 Listing existing backup ids
Jun 11 02:35:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jun 11 02:35:18 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:159 Creating backup
Jun 11 02:35:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Jun 11 02:35:35 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:165 Listing backup ids post backup
Jun 11 02:35:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jun 11 02:35:44 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:174 Inserting value after backup
Jun 11 02:35:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:35:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:35:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp11wcr5lp
Jun 11 02:35:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpd_c9op7x
Jun 11 02:35:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:35:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:35:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:35:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvngqjyzt
Jun 11 02:35:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:35:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 11 02:35:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
